precinct,country,county_lat,county_long,constitution,Democratic-Farmer-Labor,american delta,libertarian,green,republican,,Independence,Socialist Workers,Legal Marijuana Now
AITKIN TWP|10,Aitkin County,46.602446,-93.41976,1,154,0,18,5,356,4,7,0,2
AITKIN|5,Aitkin County,46.602446,-93.41976,3,358,0,36,2,552,6,21,1,7
BALL BLUFF TWP|15,Aitkin County,46.602446,-93.41976,0,57,0,6,1,96,1,2,0,1
BALSAM TWP|20,Aitkin County,46.602446,-93.41976,0,8,0,0,0,9,1,0,0,0
BEAVER TWP|25,Aitkin County,46.602446,-93.41976,0,19,0,0,0,16,0,0,0,2
CLARK TWP|30,Aitkin County,46.602446,-93.41976,0,30,0,0,1,47,0,0,0,1
CORNISH TWP|35,Aitkin County,46.602446,-93.41976,0,9,0,2,0,11,0,0,0,0
FARM ISLAND TWP|40,Aitkin County,46.602446,-93.41976,0,267,0,16,6,432,2,8,0,2
FLEMING TWP|45,Aitkin County,46.602446,-93.41976,0,78,0,11,3,144,1,1,0,1
GLEN TWP|50,Aitkin County,46.602446,-93.41976,1,105,0,13,0,174,2,6,0,2
HAUGEN TWP|55,Aitkin County,46.602446,-93.41976,0,38,0,5,0,61,0,3,0,0
HAZELTON TWP|60,Aitkin County,46.602446,-93.41976,0,189,0,10,4,329,3,7,0,1
HILL CITY|65,Aitkin County,46.602446,-93.41976,0,97,0,7,0,204,0,2,0,3
HILL LAKE TWP|70,Aitkin County,46.602446,-93.41976,1,78,0,5,2,126,1,1,1,0
IDUN TWP|75,Aitkin County,46.602446,-93.41976,0,27,0,5,0,79,0,0,0,0
JEVNE TWP|80,Aitkin County,46.602446,-93.41976,0,43,0,5,0,121,1,3,0,1
KIMBERLY TWP|85,Aitkin County,46.602446,-93.41976,0,44,0,2,1,71,0,5,0,0
LAKESIDE TWP|90,Aitkin County,46.602446,-93.41976,1,87,0,3,4,175,2,3,0,1
LEE TWP|95,Aitkin County,46.602446,-93.41976,0,7,0,1,0,22,0,0,0,0
LIBBY TWP E|100,Aitkin County,46.602446,-93.41976,0,5,0,0,0,15,0,0,0,0
LIBBY TWP W|105,Aitkin County,46.602446,-93.41976,0,8,0,1,1,6,0,0,0,1
LOGAN TWP|110,Aitkin County,46.602446,-93.41976,0,36,0,5,2,72,0,0,1,0
MACVILLE TWP|130,Aitkin County,46.602446,-93.41976,0,37,0,1,1,57,0,1,0,1
MALMO TWP|135,Aitkin County,46.602446,-93.41976,2,77,1,5,0,127,2,4,0,1
MCGRATH|115,Aitkin County,46.602446,-93.41976,0,4,0,2,0,16,0,0,0,4
MCGREGOR TWP|125,Aitkin County,46.602446,-93.41976,0,10,0,0,0,36,1,1,0,0
MCGREGOR|120,Aitkin County,46.602446,-93.41976,0,62,0,3,2,74,1,4,0,0
MILLWARD TWP|132,Aitkin County,46.602446,-93.41976,0,13,0,2,0,12,0,0,0,0
MORRISON TWP|140,Aitkin County,46.602446,-93.41976,1,25,1,5,1,62,0,1,0,0
NE AITKIN UNORG|240,Aitkin County,46.602446,-93.41976,0,5,0,0,0,21,0,1,0,1
NORDLAND TWP|145,Aitkin County,46.602446,-93.41976,3,230,0,22,5,406,3,12,0,2
NW AITKIN UNORG P-1|290,Aitkin County,46.602446,-93.41976,1,8,0,2,0,38,1,0,0,0
NW AITKIN UNORG P-2|260,Aitkin County,46.602446,-93.41976,0,30,0,4,0,53,0,2,0,0
PALISADE|150,Aitkin County,46.602446,-93.41976,0,31,0,4,1,40,2,1,0,1
PLINY TWP|155,Aitkin County,46.602446,-93.41976,2,9,0,1,0,37,0,0,0,0
RICE RIVER TWP|160,Aitkin County,46.602446,-93.41976,0,20,0,4,3,52,1,0,0,1
SALO TWP|165,Aitkin County,46.602446,-93.41976,0,24,0,0,3,27,0,0,1,0
SEAVEY TWP|170,Aitkin County,46.602446,-93.41976,0,4,0,2,1,31,1,0,0,0
SHAMROCK TWP|175,Aitkin County,46.602446,-93.41976,1,291,1,18,6,402,4,9,0,3
SPALDING TWP|180,Aitkin County,46.602446,-93.41976,1,43,0,2,3,52,1,1,1,2
SPENCER TWP|185,Aitkin County,46.602446,-93.41976,1,107,0,18,1,203,1,5,0,1
TAMARACK|190,Aitkin County,46.602446,-93.41976,0,16,0,0,1,13,0,0,0,0
TURNER TWP|195,Aitkin County,46.602446,-93.41976,0,39,0,6,2,60,0,1,0,0
UNORG 45-24 (JEWETT UNORG)|82,Aitkin County,46.602446,-93.41976,1,4,0,0,0,18,2,0,0,0
UNORG 47-24 (DAVIDSON UNORG)|38,Aitkin County,46.602446,-93.41976,0,9,0,0,0,15,0,0,0,0
UNORG 48-27 (BLIND LAKE UNORG)|255,Aitkin County,46.602446,-93.41976,0,8,0,0,0,9,0,0,0,0
UNORG 51-27 (LEMAY UNORG)|285,Aitkin County,46.602446,-93.41976,0,12,0,0,0,21,0,0,0,1
VERDON TWP|200,Aitkin County,46.602446,-93.41976,0,9,0,0,0,18,0,2,0,0
WAGNER TWP|205,Aitkin County,46.602446,-93.41976,1,55,0,2,0,120,1,2,0,2
WAUKENABO TWP|210,Aitkin County,46.602446,-93.41976,0,65,0,3,0,126,0,2,0,1
WEALTHWOOD TWP|215,Aitkin County,46.602446,-93.41976,0,82,0,1,2,121,0,3,1,1
WHITE PINE TWP|220,Aitkin County,46.602446,-93.41976,0,5,0,2,0,11,0,1,0,1
WILLIAMS TWP|225,Aitkin County,46.602446,-93.41976,1,19,0,2,2,44,0,0,0,0
WORKMAN TWP|230,Aitkin County,46.602446,-93.41976,0,37,0,1,1,76,1,2,0,2
ANDOVER P-10|50,Anoka County,45.27411,-93.242723,8,744,1,83,19,1143,15,39,1,10
ANDOVER P-1|5,Anoka County,45.27411,-93.242723,6,565,0,58,16,1288,21,38,1,5
ANDOVER P-2|10,Anoka County,45.27411,-93.242723,8,623,0,66,31,1069,17,41,0,7
ANDOVER P-3|15,Anoka County,45.27411,-93.242723,7,732,0,104,17,1148,25,53,2,9
ANDOVER P-4|20,Anoka County,45.27411,-93.242723,4,623,1,85,17,858,23,37,0,6
ANDOVER P-5|25,Anoka County,45.27411,-93.242723,5,757,0,83,14,1246,15,41,1,9
ANDOVER P-6|30,Anoka County,45.27411,-93.242723,2,441,0,53,15,1015,14,28,0,6
ANDOVER P-7|35,Anoka County,45.27411,-93.242723,3,495,1,70,18,859,14,39,0,1
ANDOVER P-8|40,Anoka County,45.27411,-93.242723,3,592,2,74,8,997,19,25,0,6
ANDOVER P-9|45,Anoka County,45.27411,-93.242723,3,623,1,80,19,964,19,39,0,2
ANOKA P-1|105,Anoka County,45.27411,-93.242723,3,402,1,37,14,348,18,15,0,10
ANOKA P-2|110,Anoka County,45.27411,-93.242723,2,516,1,57,11,506,9,13,1,6
ANOKA P-3|115,Anoka County,45.27411,-93.242723,2,470,1,52,22,666,7,15,0,9
ANOKA P-4|120,Anoka County,45.27411,-93.242723,3,482,0,65,18,491,13,17,2,8
ANOKA P-5|125,Anoka County,45.27411,-93.242723,5,417,0,60,18,482,14,20,0,8
ANOKA P-6|130,Anoka County,45.27411,-93.242723,10,535,0,46,24,475,10,30,0,13
ANOKA P-7|135,Anoka County,45.27411,-93.242723,4,433,1,51,21,558,10,11,1,11
ANOKA P-8|140,Anoka County,45.27411,-93.242723,6,422,0,40,25,549,7,17,1,8
BETHEL P-1|205,Anoka County,45.27411,-93.242723,2,50,0,15,3,182,3,6,0,1
BLAINE W-1 P-1|305,Anoka County,45.27411,-93.242723,3,652,0,43,15,520,16,31,1,2
BLAINE W-1 P-2|310,Anoka County,45.27411,-93.242723,6,696,1,45,27,619,12,25,0,6
BLAINE W-1 P-3|315,Anoka County,45.27411,-93.242723,3,511,0,63,14,532,11,16,1,7
BLAINE W-1 P-4|320,Anoka County,45.27411,-93.242723,3,339,2,29,12,427,13,24,1,5
BLAINE W-1 P-5|325,Anoka County,45.27411,-93.242723,3,770,3,67,26,870,27,44,0,5
BLAINE W-1 P-6|330,Anoka County,45.27411,-93.242723,3,439,0,52,8,541,13,25,2,7
BLAINE W-1 P-7|335,Anoka County,45.27411,-93.242723,3,462,3,39,15,485,15,19,1,6
BLAINE W-1 P-8|340,Anoka County,45.27411,-93.242723,2,447,1,78,8,594,5,28,1,7
BLAINE W-2 P-1|405,Anoka County,45.27411,-93.242723,8,523,0,43,21,527,8,29,2,7
BLAINE W-2 P-2A|410,Anoka County,45.27411,-93.242723,3,527,0,48,8,495,10,24,0,0
BLAINE W-2 P-2B|415,Anoka County,45.27411,-93.242723,2,650,1,64,16,597,11,24,1,9
BLAINE W-2 P-3|420,Anoka County,45.27411,-93.242723,2,598,0,52,11,513,13,23,2,7
BLAINE W-2 P-4A|425,Anoka County,45.27411,-93.242723,1,700,1,65,10,672,20,33,1,5
BLAINE W-2 P-4B|430,Anoka County,45.27411,-93.242723,4,574,0,44,6,617,14,23,0,4
BLAINE W-2 P-5|435,Anoka County,45.27411,-93.242723,2,447,0,51,10,556,12,18,2,6
BLAINE W-2 P-6|440,Anoka County,45.27411,-93.242723,6,917,1,92,13,1196,24,53,0,3
BLAINE W-3 P-1|505,Anoka County,45.27411,-93.242723,7,612,1,83,15,605,25,40,2,5
BLAINE W-3 P-2|510,Anoka County,45.27411,-93.242723,5,577,1,72,11,704,9,27,0,9
BLAINE W-3 P-3|515,Anoka County,45.27411,-93.242723,6,636,0,54,15,632,12,31,2,5
BLAINE W-3 P-4|520,Anoka County,45.27411,-93.242723,3,661,0,73,14,846,10,31,0,6
BLAINE W-3 P-5|525,Anoka County,45.27411,-93.242723,5,593,0,73,13,686,12,38,0,3
BLAINE W-3 P-6|530,Anoka County,45.27411,-93.242723,11,1105,1,106,18,1234,22,65,1,5
BLAINE W-3 P-7|535,Anoka County,45.27411,-93.242723,4,1090,1,81,27,1120,19,50,2,14
BLAINE W-3 P-8|540,Anoka County,45.27411,-93.242723,4,323,0,44,6,407,7,8,0,1
CENTERVILLE P-1|605,Anoka County,45.27411,-93.242723,9,829,3,97,18,1241,12,49,1,13
CIRCLE PINES P-1|705,Anoka County,45.27411,-93.242723,6,444,0,66,11,565,7,26,2,5
CIRCLE PINES P-2|710,Anoka County,45.27411,-93.242723,6,984,0,76,21,709,15,52,0,7
COLUMBIA HEIGHTS P-1|805,Anoka County,45.27411,-93.242723,9,1028,0,55,21,354,17,19,3,6
COLUMBIA HEIGHTS P-2|810,Anoka County,45.27411,-93.242723,9,835,0,47,27,312,16,17,2,10
COLUMBIA HEIGHTS P-3|815,Anoka County,45.27411,-93.242723,3,801,2,33,26,309,11,34,1,5
COLUMBIA HEIGHTS P-4|820,Anoka County,45.27411,-93.242723,9,798,0,44,19,322,10,11,1,3
COLUMBIA HEIGHTS P-5|825,Anoka County,45.27411,-93.242723,15,757,0,39,26,346,13,34,1,5
COLUMBIA HEIGHTS P-6|830,Anoka County,45.27411,-93.242723,6,613,1,50,25,337,9,29,2,8
COLUMBIA HEIGHTS P-7|835,Anoka County,45.27411,-93.242723,1,720,1,35,22,350,12,21,1,8
COLUMBIA HEIGHTS P-8|840,Anoka County,45.27411,-93.242723,4,675,0,55,21,353,14,22,0,11
COLUMBUS P-1|905,Anoka County,45.27411,-93.242723,9,805,0,96,22,1537,12,29,2,10
COON RAPIDS W-1 P-1|1005,Anoka County,45.27411,-93.242723,6,950,0,91,26,1119,17,47,0,5
COON RAPIDS W-1 P-2|1010,Anoka County,45.27411,-93.242723,12,818,0,96,14,1002,16,47,0,2
COON RAPIDS W-1 P-3|1015,Anoka County,45.27411,-93.242723,4,620,2,78,23,851,15,37,1,11
COON RAPIDS W-1 P-4|1020,Anoka County,45.27411,-93.242723,8,473,4,53,16,500,14,26,1,8
COON RAPIDS W-2 P-1|1105,Anoka County,45.27411,-93.242723,12,759,0,48,14,801,20,29,0,7
COON RAPIDS W-2 P-2|1110,Anoka County,45.27411,-93.242723,5,465,1,43,15,566,13,20,1,4
COON RAPIDS W-2 P-3|1115,Anoka County,45.27411,-93.242723,2,746,3,66,22,826,21,26,1,5
COON RAPIDS W-2 P-4|1120,Anoka County,45.27411,-93.242723,9,446,2,46,15,553,15,33,1,6
COON RAPIDS W-2 P-5|1125,Anoka County,45.27411,-93.242723,8,650,1,46,17,572,17,32,1,12
COON RAPIDS W-3 P-1|1205,Anoka County,45.27411,-93.242723,4,621,1,54,17,712,13,34,1,11
COON RAPIDS W-3 P-2|1210,Anoka County,45.27411,-93.242723,11,620,2,67,13,681,17,41,1,11
COON RAPIDS W-3 P-3|1215,Anoka County,45.27411,-93.242723,6,675,0,70,13,620,7,22,1,5
COON RAPIDS W-3 P-4|1220,Anoka County,45.27411,-93.242723,7,660,4,73,21,617,14,24,0,9
COON RAPIDS W-4 P-1|1305,Anoka County,45.27411,-93.242723,4,706,1,63,12,765,7,52,0,4
COON RAPIDS W-4 P-2|1310,Anoka County,45.27411,-93.242723,6,667,2,76,23,730,12,29,1,5
COON RAPIDS W-4 P-3|1315,Anoka County,45.27411,-93.242723,5,668,1,68,13,599,14,18,0,5
COON RAPIDS W-4 P-4|1320,Anoka County,45.27411,-93.242723,5,857,0,93,27,981,25,53,1,12
COON RAPIDS W-5 P-1|1405,Anoka County,45.27411,-93.242723,5,635,0,82,24,735,13,33,1,7
COON RAPIDS W-5 P-2|1410,Anoka County,45.27411,-93.242723,8,733,3,81,18,856,12,26,0,7
COON RAPIDS W-5 P-3|1415,Anoka County,45.27411,-93.242723,2,459,0,44,21,453,5,15,0,7
COON RAPIDS W-5 P-4|1420,Anoka County,45.27411,-93.242723,4,347,0,41,12,310,7,12,0,7
COON RAPIDS W-5 P-5|1425,Anoka County,45.27411,-93.242723,1,662,1,53,14,578,11,25,1,4
EAST BETHEL P-1|1505,Anoka County,45.27411,-93.242723,9,555,3,82,23,1469,20,31,1,8
EAST BETHEL P-2|1510,Anoka County,45.27411,-93.242723,6,600,2,100,12,1394,9,27,0,12
EAST BETHEL P-3|1515,Anoka County,45.27411,-93.242723,3,568,0,75,12,1258,15,38,0,9
FRIDLEY W-1 P-1|1605,Anoka County,45.27411,-93.242723,2,637,0,50,19,427,13,27,1,10
FRIDLEY W-1 P-2|1610,Anoka County,45.27411,-93.242723,3,596,1,45,13,440,12,26,0,7
FRIDLEY W-1 P-3|1615,Anoka County,45.27411,-93.242723,7,741,1,62,25,388,5,24,2,3
FRIDLEY W-1 P-4|1620,Anoka County,45.27411,-93.242723,6,567,0,34,11,319,10,21,1,7
FRIDLEY W-2 P-1|1705,Anoka County,45.27411,-93.242723,2,517,0,38,15,340,10,18,1,4
FRIDLEY W-2 P-2|1710,Anoka County,45.27411,-93.242723,4,534,0,41,14,287,9,15,2,11
FRIDLEY W-2 P-3|1715,Anoka County,45.27411,-93.242723,6,753,1,62,22,499,13,33,0,6
FRIDLEY W-2 P-4|1720,Anoka County,45.27411,-93.242723,2,752,0,45,15,477,16,19,0,2
FRIDLEY W-3 P-1|1805,Anoka County,45.27411,-93.242723,5,620,1,53,15,438,10,14,0,8
FRIDLEY W-3 P-2|1810,Anoka County,45.27411,-93.242723,7,784,0,60,28,562,12,32,1,15
FRIDLEY W-3 P-3|1815,Anoka County,45.27411,-93.242723,4,487,0,30,18,240,6,11,1,5
FRIDLEY W-3 P-4|1820,Anoka County,45.27411,-93.242723,5,505,0,38,16,311,10,22,0,8
HAM LAKE P-1|1905,Anoka County,45.27411,-93.242723,3,391,0,61,24,767,12,26,1,8
HAM LAKE P-2|1910,Anoka County,45.27411,-93.242723,3,554,1,57,12,1144,16,30,2,8
HAM LAKE P-3A|1915,Anoka County,45.27411,-93.242723,4,485,0,64,16,1121,13,27,1,8
HAM LAKE P-4A|1920,Anoka County,45.27411,-93.242723,9,477,0,67,12,1056,8,20,1,2
HAM LAKE P-5|1925,Anoka County,45.27411,-93.242723,5,384,0,52,9,849,10,38,0,3
HAM LAKE P-6A|1930,Anoka County,45.27411,-93.242723,5,442,0,55,12,929,12,41,0,5
HILLTOP P-1|2005,Anoka County,45.27411,-93.242723,0,162,0,5,11,54,2,2,0,1
LEXINGTON P-1|2105,Anoka County,45.27411,-93.242723,5,359,2,43,10,498,3,15,1,10
LINO LAKES P-1|2205,Anoka County,45.27411,-93.242723,5,429,0,50,16,650,10,17,0,4
LINO LAKES P-2|2210,Anoka County,45.27411,-93.242723,2,720,2,89,13,952,9,31,1,7
LINO LAKES P-3|2215,Anoka County,45.27411,-93.242723,6,568,0,63,14,692,21,33,0,3
LINO LAKES P-4|2220,Anoka County,45.27411,-93.242723,6,867,2,84,11,1031,29,48,1,6
LINO LAKES P-5|2225,Anoka County,45.27411,-93.242723,4,492,0,38,10,558,11,28,0,5
LINO LAKES P-6|2230,Anoka County,45.27411,-93.242723,6,674,2,100,12,1020,20,50,0,3
LINO LAKES P-7|2235,Anoka County,45.27411,-93.242723,11,800,2,94,15,972,23,41,0,8
LINWOOD P-1|2305,Anoka County,45.27411,-93.242723,4,545,2,92,18,1257,6,23,0,11
LINWOOD P-2|2310,Anoka County,45.27411,-93.242723,3,372,0,47,10,677,7,18,0,4
NOWTHEN P-1A|2405,Anoka County,45.27411,-93.242723,2,418,0,63,15,1187,18,35,1,7
NOWTHEN P-2A|2410,Anoka County,45.27411,-93.242723,1,213,1,25,2,687,8,22,0,2
OAK GROVE P-1|2505,Anoka County,45.27411,-93.242723,4,463,1,46,8,945,6,26,1,5
OAK GROVE P-2|2510,Anoka County,45.27411,-93.242723,4,334,0,42,13,933,10,23,1,4
OAK GROVE P-3|2515,Anoka County,45.27411,-93.242723,5,318,0,37,21,930,11,24,0,7
OAK GROVE P-4|2520,Anoka County,45.27411,-93.242723,3,214,1,35,4,545,8,13,1,3
RAMSEY W-1 P-1|2605,Anoka County,45.27411,-93.242723,7,932,3,132,44,1443,15,56,1,15
RAMSEY W-1 P-2|2610,Anoka County,45.27411,-93.242723,3,231,0,20,9,490,8,21,0,1
RAMSEY W-2 P-1|2705,Anoka County,45.27411,-93.242723,2,378,0,52,14,875,13,26,0,2
RAMSEY W-2 P-2|2710,Anoka County,45.27411,-93.242723,13,731,1,98,34,1487,20,41,1,13
RAMSEY W-3 P-1|2805,Anoka County,45.27411,-93.242723,10,861,0,88,33,1262,24,33,0,9
RAMSEY W-3 P-2|2810,Anoka County,45.27411,-93.242723,4,352,0,31,16,571,3,22,0,10
RAMSEY W-4 P-1|2905,Anoka County,45.27411,-93.242723,7,667,2,72,10,938,16,41,0,6
RAMSEY W-4 P-2|2910,Anoka County,45.27411,-93.242723,5,609,1,74,19,965,15,35,0,8
SAINT FRANCIS P-1|3005,Anoka County,45.27411,-93.242723,12,492,1,79,26,1396,19,47,2,12
SAINT FRANCIS P-2|3010,Anoka County,45.27411,-93.242723,8,423,1,49,11,1119,8,20,0,12
SPRING LAKE PARK P-1A|3105,Anoka County,45.27411,-93.242723,2,409,0,36,5,393,6,22,0,0
SPRING LAKE PARK P-2|3110,Anoka County,45.27411,-93.242723,7,494,0,38,20,425,7,20,1,14
SPRING LAKE PARK P-3|3115,Anoka County,45.27411,-93.242723,5,727,0,68,18,671,12,35,1,9
ATLANTA TWP|5,Becker County,46.937629,-95.741757,1,12,0,2,0,46,1,0,0,0
AUDUBON TWP|15,Becker County,46.937629,-95.741757,1,100,0,19,3,229,6,6,0,1
AUDUBON|10,Becker County,46.937629,-95.741757,0,43,0,10,0,183,1,1,0,0
BURLINGTON TWP|20,Becker County,46.937629,-95.741757,4,199,0,32,7,602,6,8,1,0
CALLAWAY TWP|30,Becker County,46.937629,-95.741757,2,39,0,3,2,70,2,2,0,2
CALLAWAY|25,Becker County,46.937629,-95.741757,1,45,0,3,2,44,2,2,0,0
CARSONVILLE TWP|35,Becker County,46.937629,-95.741757,0,39,0,7,3,70,1,1,0,2
CORMORANT TWP|40,Becker County,46.937629,-95.741757,0,232,0,18,2,425,1,9,0,2
CUBA TWP|45,Becker County,46.937629,-95.741757,0,37,0,5,0,101,1,2,0,1
DETROIT LAKES W1 P1|55,Becker County,46.937629,-95.741757,5,412,1,51,13,796,14,18,1,5
DETROIT LAKES W2 P1|65,Becker County,46.937629,-95.741757,5,595,2,53,19,785,14,18,3,6
DETROIT LAKES W3 P1|75,Becker County,46.937629,-95.741757,1,574,0,72,13,1086,10,14,1,2
DETROIT TWP P-1|50,Becker County,46.937629,-95.741757,1,212,0,20,2,427,5,1,1,1
DETROIT TWP P-2|51,Becker County,46.937629,-95.741757,3,100,1,21,3,310,4,15,1,1
DETROIT TWP P-3|52,Becker County,46.937629,-95.741757,0,0,0,0,0,0,0,0,0,0
EAGLE VIEW TWP|82,Becker County,46.937629,-95.741757,0,40,0,4,2,34,0,0,0,0
ERIE TWP|85,Becker County,46.937629,-95.741757,4,264,1,31,3,708,5,3,1,1
EVERGREEN TWP|90,Becker County,46.937629,-95.741757,3,29,0,6,1,97,1,2,0,1
FOREST TWP|95,Becker County,46.937629,-95.741757,0,29,0,4,0,39,1,2,0,0
FRAZEE|100,Becker County,46.937629,-95.741757,3,129,0,23,4,364,6,3,1,5
GREEN VALLEY TWP|105,Becker County,46.937629,-95.741757,1,43,0,8,0,126,1,1,0,0
HAMDEN TWP|110,Becker County,46.937629,-95.741757,1,30,0,2,0,81,3,1,0,0
HEIGHT OF LAND TWP|115,Becker County,46.937629,-95.741757,1,96,0,5,4,257,0,3,1,0
HOLMESVILLE TWP|120,Becker County,46.937629,-95.741757,0,82,0,7,4,212,1,6,0,1
LAKE EUNICE TWP|125,Becker County,46.937629,-95.741757,3,312,0,37,0,591,5,7,0,3
LAKE PARK TWP|135,Becker County,46.937629,-95.741757,1,91,0,11,2,167,0,4,0,1
LAKE PARK|130,Becker County,46.937629,-95.741757,0,131,0,16,2,190,7,3,0,1
LAKE VIEW TWP|140,Becker County,46.937629,-95.741757,1,318,0,31,9,644,4,4,0,3
MAPLE GROVE TWP|145,Becker County,46.937629,-95.741757,1,100,0,1,3,91,2,0,0,0
OGEMA|150,Becker County,46.937629,-95.741757,1,20,0,1,2,24,1,1,0,0
OSAGE TWP|155,Becker County,46.937629,-95.741757,2,91,0,8,4,333,1,7,1,2
PINE POINT TWP|160,Becker County,46.937629,-95.741757,0,41,0,0,1,30,4,1,0,0
RICEVILLE TWP|165,Becker County,46.937629,-95.741757,0,13,0,3,2,32,0,2,0,0
RICHWOOD TWP|170,Becker County,46.937629,-95.741757,1,106,0,7,1,222,1,3,0,1
ROUND LAKE TWP|175,Becker County,46.937629,-95.741757,1,42,0,4,0,38,0,0,0,0
RUNEBERG TWP|180,Becker County,46.937629,-95.741757,0,44,0,6,2,194,2,2,0,1
SAVANNAH TWP|185,Becker County,46.937629,-95.741757,1,36,0,2,1,62,1,1,0,1
SHELL LAKE TWP|190,Becker County,46.937629,-95.741757,0,52,0,8,3,117,2,2,0,0
SILVER LEAF TWP|195,Becker County,46.937629,-95.741757,3,50,0,3,0,178,3,3,0,0
SPRING CREEK TWP|200,Becker County,46.937629,-95.741757,0,9,0,0,1,29,1,0,0,0
SPRUCE GROVE TWP|205,Becker County,46.937629,-95.741757,0,36,0,5,1,135,1,1,0,1
SUGAR BUSH TWP|210,Becker County,46.937629,-95.741757,1,115,0,5,2,167,3,0,0,2
TOAD LAKE TWP|215,Becker County,46.937629,-95.741757,0,64,0,7,3,195,1,1,0,0
TWO INLETS TWP|220,Becker County,46.937629,-95.741757,0,38,0,9,1,115,0,5,0,1
WALWORTH TWP|225,Becker County,46.937629,-95.741757,1,24,0,0,0,21,0,0,0,0
WHITE EARTH TWP|230,Becker County,46.937629,-95.741757,2,70,0,5,3,71,5,3,1,0
WOLF LAKE TWP|240,Becker County,46.937629,-95.741757,0,17,0,4,0,113,1,3,0,0
WOLF LAKE|235,Becker County,46.937629,-95.741757,0,7,0,1,0,29,0,0,0,0
ALASKA TWP|5,Beltrami County,47.879508,-95.00505,0,57,0,6,1,50,1,0,0,1
BATTLE TWP|10,Beltrami County,47.879508,-95.00505,0,3,0,0,0,9,0,1,0,0
BEMIDJI TWP|15,Beltrami County,47.879508,-95.00505,4,520,2,55,26,834,16,57,0,0
BEMIDJI W-1|20,Beltrami County,47.879508,-95.00505,4,523,1,96,52,502,20,26,0,9
BEMIDJI W-2|25,Beltrami County,47.879508,-95.00505,2,493,1,30,27,466,14,21,2,5
BEMIDJI W-3 P-1|30,Beltrami County,47.879508,-95.00505,3,489,1,71,34,633,17,22,1,8
BEMIDJI W-3 P-2|32,Beltrami County,47.879508,-95.00505,0,77,0,5,6,111,2,4,0,0
BEMIDJI W-4|35,Beltrami County,47.879508,-95.00505,6,553,2,64,27,524,14,31,5,7
BEMIDJI W-5|40,Beltrami County,47.879508,-95.00505,3,658,0,59,33,676,21,41,1,7
BENVILLE TWP|45,Beltrami County,47.879508,-95.00505,1,9,0,3,0,33,0,1,0,0
BIRCH TWP|50,Beltrami County,47.879508,-95.00505,0,23,0,2,0,34,0,2,0,0
BLACKDUCK|55,Beltrami County,47.879508,-95.00505,2,69,0,9,4,194,2,3,0,3
BUZZLE TWP|60,Beltrami County,47.879508,-95.00505,0,50,0,4,1,120,0,1,0,0
CORMANT TWP|65,Beltrami County,47.879508,-95.00505,1,15,0,0,0,61,1,0,0,0
DURAND TWP|70,Beltrami County,47.879508,-95.00505,0,27,0,4,1,71,1,2,0,0
ECKLES TWP|75,Beltrami County,47.879508,-95.00505,1,213,0,26,17,469,5,11,0,2
FROHN TWP|80,Beltrami County,47.879508,-95.00505,1,328,0,36,8,466,7,19,0,1
FUNKLEY|85,Beltrami County,47.879508,-95.00505,0,3,0,0,0,4,0,0,0,0
GRANT VALLEY TWP|90,Beltrami County,47.879508,-95.00505,2,366,0,54,10,628,12,28,0,4
HAGALI TWP|95,Beltrami County,47.879508,-95.00505,0,47,0,6,3,136,4,3,0,0
HAMRE TWP|100,Beltrami County,47.879508,-95.00505,0,2,0,0,0,7,0,0,0,0
HINES TWP|105,Beltrami County,47.879508,-95.00505,1,87,0,16,5,279,2,6,0,0
HORNET TWP|110,Beltrami County,47.879508,-95.00505,0,24,0,2,3,78,1,1,0,0
JONES TWP|115,Beltrami County,47.879508,-95.00505,2,24,0,8,0,96,1,2,0,1
KELLIHER TWP|125,Beltrami County,47.879508,-95.00505,0,18,0,4,0,40,1,0,0,0
KELLIHER|120,Beltrami County,47.879508,-95.00505,0,39,0,4,0,81,1,3,0,0
LAMMERS TWP|130,Beltrami County,47.879508,-95.00505,1,63,0,13,1,200,4,8,0,0
LANGOR TWP|135,Beltrami County,47.879508,-95.00505,0,11,0,1,0,95,0,0,0,0
LEE TWP|140,Beltrami County,47.879508,-95.00505,0,4,0,0,0,16,0,0,0,0
LIBERTY TWP|145,Beltrami County,47.879508,-95.00505,1,118,0,14,10,237,3,11,0,4
LITTLE ROCK|202,Beltrami County,47.879508,-95.00505,0,293,0,0,16,18,1,0,0,10
MAPLE RIDGE TWP|150,Beltrami County,47.879508,-95.00505,0,19,0,5,2,38,1,0,0,0
MINNIE TWP|155,Beltrami County,47.879508,-95.00505,0,4,0,2,0,8,0,0,0,0
MOOSE LAKE TWP|160,Beltrami County,47.879508,-95.00505,2,38,0,1,4,71,1,4,0,1
NEBISH TWP|165,Beltrami County,47.879508,-95.00505,1,61,0,1,0,84,1,7,0,1
NORTHERN TWP P 01|170,Beltrami County,47.879508,-95.00505,6,757,1,79,33,1314,38,49,0,1
NORTHERN TWP P 02|172,Beltrami County,47.879508,-95.00505,0,0,0,0,0,0,0,0,0,0
O'BRIEN TWP|175,Beltrami County,47.879508,-95.00505,0,0,0,0,0,27,0,0,0,0
PONEMAH PREC|180,Beltrami County,47.879508,-95.00505,0,289,2,3,8,2,6,3,1,6
PORT HOPE TWP|185,Beltrami County,47.879508,-95.00505,1,124,1,13,9,252,2,13,0,2
